[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[267.281s][info ][safepoint    ] Leaving safepoint region
[267.281s][info ][safepoint    ] Total time for which application threads were stopped: 0.0029608 seconds, Stopping threads took: 0.0000412 seconds
[268.281s][info ][safepoint    ] Application time: 1.0000918 seconds
[268.281s][info ][safepoint    ] Entering safepoint region: Cleanup
[268.281s][info ][safepoint    ] Leaving safepoint region
[268.281s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001051 seconds, Stopping threads took: 0.0000392 seconds
[269.281s][info ][safepoint    ] Application time: 1.0000852 seconds
[269.281s][info ][safepoint    ] Entering safepoint region: Cleanup
[269.282s][info ][safepoint    ] Leaving safepoint region
[269.282s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001191 seconds, Stopping threads took: 0.0000388 seconds
[270.282s][info ][safepoint    ] Application time: 1.0000888 seconds
[270.282s][info ][safepoint    ] Entering safepoint region: Cleanup
[270.282s][info ][safepoint    ] Leaving safepoint region
[270.282s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001122 seconds, Stopping threads took: 0.0000368 seconds
[271.030s][info ][safepoint    ] Application time: 0.7484862 seconds
[271.030s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[271.030s][info ][gc,start     ] GC(175) Pause Young (Allocation Failure)
[271.030s][info ][gc,task      ] GC(175) Using 4 workers of 4 for evacuation
[271.033s][debug][gc,ref       ] GC(175) Skipped phase1 of Reference Processing due to unavailable references
[271.033s][debug][gc,ref       ] GC(175) Skipped phase3 of Reference Processing due to unavailable references
[271.033s][debug][gc,ref       ] GC(175) Skipped phase4 of Reference Processing due to unavailable references
[271.033s][debug][gc,age       ] GC(175) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[271.033s][info ][gc,heap      ] GC(175) ParNew: 241990K->1127K(270976K)
[271.033s][info ][gc,heap      ] GC(175) CMS: 257091K->257181K(602112K)
[271.033s][info ][gc,metaspace ] GC(175) Metaspace: 57065K->57065K(1101824K)
[271.033s][info ][gc           ] GC(175) Pause Young (Allocation Failure) 487M->252M(852M) 2.651ms
[271.033s][info ][gc,cpu       ] GC(175) User=0.01s Sys=0.00s Real=0.00s
[271.033s][info ][safepoint    ] Leaving safepoint region
[271.033s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028066 seconds, Stopping threads took: 0.0000303 seconds
[272.033s][info ][safepoint    ] Application time: 1.0001228 seconds
[272.033s][info ][safepoint    ] Entering safepoint region: Cleanup
[272.033s][info ][safepoint    ] Leaving safepoint region
[272.033s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001050 seconds, Stopping threads took: 0.0000393 seconds
[273.034s][info ][safepoint    ] Application time: 1.0000933 seconds
[273.034s][info ][safepoint    ] Entering safepoint region: Cleanup
[273.034s][info ][safepoint    ] Leaving safepoint region
[273.034s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001030 seconds, Stopping threads took: 0.0000399 seconds
[274.034s][info ][safepoint    ] Application time: 1.0000944 seconds
[274.034s][info ][safepoint    ] Entering safepoint region: Cleanup
[274.034s][info ][safepoint    ] Leaving safepoint region
[274.034s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001181 seconds, Stopping threads took: 0.0000380 seconds
[274.987s][info ][safepoint    ] Application time: 0.9530920 seconds
[274.987s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[274.987s][info ][gc,start     ] GC(176) Pause Young (Allocation Failure)
[274.987s][info ][gc,task      ] GC(176) Using 4 workers of 4 for evacuation
[274.990s][debug][gc,ref       ] GC(176) Skipped phase1 of Reference Processing due to unavailable references
[274.990s][debug][gc,ref       ] GC(176) Skipped phase2 of Reference Processing due to unavailable references
[274.990s][debug][gc,ref       ] GC(176) Skipped phase3 of Reference Processing due to unavailable references
[274.990s][debug][gc,ref       ] GC(176) Skipped phase4 of Reference Processing due to unavailable references
[274.990s][debug][gc,age       ] GC(176) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[274.990s][info ][gc,heap      ] GC(176) ParNew: 242023K->1220K(270976K)
[274.990s][info ][gc,heap      ] GC(176) CMS: 257181K->257333K(602112K)
[274.990s][info ][gc,metaspace ] GC(176) Metaspace: 57069K->57069K(1101824K)
[274.991s][info ][gc           ] GC(176) Pause Young (Allocation Failure) 487M->252M(852M) 3.368ms
[274.991s][info ][gc,cpu       ] GC(176) User=0.01s Sys=0.00s Real=0.01s
[274.991s][info ][safepoint    ] Leaving safepoint region
[274.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0035190 seconds, Stopping threads took: 0.0000172 seconds
[275.991s][info ][safepoint    ] Application time: 1.0000908 seconds
[275.991s][info ][safepoint    ] Entering safepoint region: Cleanup
[275.991s][info ][safepoint    ] Leaving safepoint region
[275.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000672 seconds, Stopping threads took: 0.0000155 seconds
[276.991s][info ][safepoint    ] Application time: 1.0000852 seconds
[276.991s][info ][safepoint    ] Entering safepoint region: Cleanup
[276.991s][info ][safepoint    ] Leaving safepoint region
[276.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001134 seconds, Stopping threads took: 0.0000495 seconds
[277.991s][info ][safepoint    ] Application time: 1.0000876 seconds
[277.991s][info ][safepoint    ] Entering safepoint region: Cleanup
[277.991s][info ][safepoint    ] Leaving safepoint region
[277.991s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000711 seconds, Stopping threads took: 0.0000248 seconds
[278.928s][info ][safepoint    ] Application time: 0.9366830 seconds
[278.928s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[278.928s][info ][gc,start     ] GC(177) Pause Young (Allocation Failure)
[278.928s][info ][gc,task      ] GC(177) Using 4 workers of 4 for evacuation
[278.931s][debug][gc,ref       ] GC(177) Skipped phase1 of Reference Processing due to unavailable references
[278.931s][debug][gc,ref       ] GC(177) Skipped phase2 of Reference Processing due to unavailable references
[278.931s][debug][gc,ref       ] GC(177) Skipped phase3 of Reference Processing due to unavailable references
[278.931s][debug][gc,ref       ] GC(177) Skipped phase4 of Reference Processing due to unavailable references
[278.931s][debug][gc,age       ] GC(177) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[278.931s][info ][gc,heap      ] GC(177) ParNew: 242116K->1013K(270976K)
[278.931s][info ][gc,heap      ] GC(177) CMS: 257333K->257506K(602112K)
[278.931s][info ][gc,metaspace ] GC(177) Metaspace: 57070K->57070K(1101824K)
[278.931s][info ][gc           ] GC(177) Pause Young (Allocation Failure) 487M->252M(852M) 2.696ms
[278.931s][info ][gc,cpu       ] GC(177) User=0.01s Sys=0.00s Real=0.01s
[278.931s][info ][safepoint    ] Leaving safepoint region
[278.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028557 seconds, Stopping threads took: 0.0000371 seconds
[279.931s][info ][safepoint    ] Application time: 1.0000925 seconds
[279.931s][info ][safepoint    ] Entering safepoint region: Cleanup
[279.931s][info ][safepoint    ] Leaving safepoint region
[279.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001343 seconds, Stopping threads took: 0.0000589 seconds
[280.931s][info ][safepoint    ] Application time: 1.0000933 seconds
[280.931s][info ][safepoint    ] Entering safepoint region: Cleanup
[280.931s][info ][safepoint    ] Leaving safepoint region
[280.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000987 seconds, Stopping threads took: 0.0000332 seconds
[281.931s][info ][safepoint    ] Application time: 1.0001175 seconds
[281.931s][info ][safepoint    ] Entering safepoint region: Cleanup
[281.931s][info ][safepoint    ] Leaving safepoint region
[281.931s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000954 seconds, Stopping threads took: 0.0000351 seconds
[282.932s][info ][safepoint    ] Application time: 1.0000964 seconds
[282.932s][info ][safepoint    ] Entering safepoint region: Cleanup
[282.932s][info ][safepoint    ] Leaving safepoint region
[282.932s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001070 seconds, Stopping threads took: 0.0000407 seconds
[282.981s][info ][safepoint    ] Application time: 0.0496946 seconds
[282.981s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[282.982s][info ][gc,start     ] GC(178) Pause Young (Allocation Failure)
[282.982s][info ][gc,task      ] GC(178) Using 4 workers of 4 for evacuation
[282.984s][debug][gc,ref       ] GC(178) Skipped phase1 of Reference Processing due to unavailable references
[282.984s][debug][gc,ref       ] GC(178) Skipped phase2 of Reference Processing due to unavailable references
[282.984s][debug][gc,ref       ] GC(178) Skipped phase3 of Reference Processing due to unavailable references
[282.984s][debug][gc,ref       ] GC(178) Skipped phase4 of Reference Processing due to unavailable references
[282.984s][debug][gc,age       ] GC(178) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[282.984s][info ][gc,heap      ] GC(178) ParNew: 241909K->1023K(270976K)
[282.984s][info ][gc,heap      ] GC(178) CMS: 257506K->257548K(602112K)
[282.984s][info ][gc,metaspace ] GC(178) Metaspace: 57077K->57077K(1101824K)
[282.984s][info ][gc           ] GC(178) Pause Young (Allocation Failure) 487M->252M(852M) 2.737ms
[282.984s][info ][gc,cpu       ] GC(178) User=0.01s Sys=0.00s Real=0.01s
[282.984s][info ][safepoint    ] Leaving safepoint region
[282.984s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028891 seconds, Stopping threads took: 0.0000304 seconds
[283.984s][info ][safepoint    ] Application time: 1.0000963 seconds
[283.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[283.985s][info ][safepoint    ] Leaving safepoint region
[283.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001174 seconds, Stopping threads took: 0.0000384 seconds
[284.985s][info ][safepoint    ] Application time: 1.0000862 seconds
[284.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[284.985s][info ][safepoint    ] Leaving safepoint region
[284.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001340 seconds, Stopping threads took: 0.0000712 seconds
[285.985s][info ][safepoint    ] Application time: 1.0001051 seconds
[285.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[285.985s][info ][safepoint    ] Leaving safepoint region
[285.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001137 seconds, Stopping threads took: 0.0000523 seconds
[286.985s][info ][safepoint    ] Application time: 1.0000907 seconds
[286.985s][info ][safepoint    ] Entering safepoint region: Cleanup
[286.985s][info ][safepoint    ] Leaving safepoint region
[286.985s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001284 seconds, Stopping threads took: 0.0000396 seconds
[287.028s][info ][safepoint    ] Application time: 0.0427314 seconds
[287.028s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[287.028s][info ][gc,start     ] GC(179) Pause Young (Allocation Failure)
[287.028s][info ][gc,task      ] GC(179) Using 4 workers of 4 for evacuation
[287.031s][debug][gc,ref       ] GC(179) Skipped phase1 of Reference Processing due to unavailable references
[287.031s][debug][gc,ref       ] GC(179) Skipped phase2 of Reference Processing due to unavailable references
[287.031s][debug][gc,ref       ] GC(179) Skipped phase3 of Reference Processing due to unavailable references
[287.031s][debug][gc,ref       ] GC(179) Skipped phase4 of Reference Processing due to unavailable references
[287.031s][debug][gc,age       ] GC(179) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[287.031s][info ][gc,heap      ] GC(179) ParNew: 241919K->1351K(270976K)
[287.031s][info ][gc,heap      ] GC(179) CMS: 257548K->257606K(602112K)
[287.031s][info ][gc,metaspace ] GC(179) Metaspace: 57080K->57080K(1101824K)
[287.031s][info ][gc           ] GC(179) Pause Young (Allocation Failure) 487M->252M(852M) 2.567ms
[287.031s][info ][gc,cpu       ] GC(179) User=0.01s Sys=0.00s Real=0.01s
[287.031s][info ][safepoint    ] Leaving safepoint region
[287.031s][info ][safepoint    ] Total time for which application threads were stopped: 0.0027512 seconds, Stopping threads took: 0.0000640 seconds
[288.031s][info ][safepoint    ] Application time: 1.0001124 seconds
[288.031s][info ][safepoint    ] Entering safepoint region: Cleanup
[288.031s][info ][safepoint    ] Leaving safepoint region
[288.031s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000970 seconds, Stopping threads took: 0.0000376 seconds
[289.031s][info ][safepoint    ] Application time: 1.0000942 seconds
[289.031s][info ][safepoint    ] Entering safepoint region: Cleanup
[289.031s][info ][safepoint    ] Leaving safepoint region
[289.031s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001119 seconds, Stopping threads took: 0.0000405 seconds
[290.032s][info ][safepoint    ] Application time: 1.0000999 seconds
[290.032s][info ][safepoint    ] Entering safepoint region: Cleanup
[290.032s][info ][safepoint    ] Leaving safepoint region
[290.032s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002230 seconds, Stopping threads took: 0.0001672 seconds
[291.032s][info ][safepoint    ] Application time: 1.0000540 seconds
[291.032s][info ][safepoint    ] Entering safepoint region: Cleanup
[291.032s][info ][safepoint    ] Leaving safepoint region
[291.032s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001011 seconds, Stopping threads took: 0.0000413 seconds
